类型,类名（枚举名、接口名、类型名）,方法名（枚举成员、对象签名）,注释,状态,备注,版本号,时间,回复,,,,,,,,,,,,
类,SYS_WebSocket,,系统 / WebSocket 类,待测试,,,,,,,,,,,,,,,,
方法,SYS_WebSocket,close,关闭 WebSocket 连接,待测试,,,,,,,,,,,,,,,,
方法,SYS_WebSocket,register,注册 WebSocket 连接,待测试,,,,,,,,,,,,,,,,
方法,SYS_WebSocket,send,向 WebSocket 服务器发送数据,待测试,,,,,,,,,,,,,,,,
类,SYS_Window,,系统 / 窗口类,待测试,,,,,,,,,,,,,,,,
方法,SYS_Window,addEventListener,新增事件监听,测试通过,,,,,,,,,,,,,,,,
方法,SYS_Window,open,打开资源窗口,待测试,,,,,,,,,,,,,,,,
方法,SYS_Window,removeEventListener,移除事件监听,测试通过,,,,,,,,,,,,,,,,
枚举,EDMT_EditorDocumentType,,编辑器文档类型,待测试,,,,,,,,,,,,,,,,
枚举,EDMT_EditorSplitScreenDirection,,编辑器分屏方向,待测试,,,,,,,,,,,,,,,,
枚举,EDMT_ItemType,,文档树项目类型,待测试,,,,,,,,,,,,,,,,
枚举,EDMT_ProjectCollaborationMode,,工程协作模式,待测试,,,,,,,,,,,,,,,,
枚举,ELIB_DeviceJlcLibraryCategory,,嘉立创贴片库类别,待测试,,,,,,,,,,,,,,,,
枚举,ELIB_LibraryType,,综合库库类型,待测试,,,,,,,,,,,,,,,,
枚举,ELIB_SymbolType,,符号类型,待测试,,,,,,,,,,,,,,,,
枚举,ENetlistType,,网表类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_DocumentRatlineCalculatingActiveStatus,,文档飞线计算功能状态,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_LayerColorConfiguration,,图层颜色配置,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_LayerId,,图层 ID,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_LayerType,,图层类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PcbPlateType,,PCB 板材类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PdfOutputMethod,,PDF 输出方式,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveArcInteractiveMode,,圆弧交互模式,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveDimensionType,,尺寸标注类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveFillMode,,填充图元填充模式,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitivePadFunction,,焊盘功能,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitivePadHeatWeldingConnectionMethod,,焊盘热焊连接方式,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitivePadHoleType,,焊盘钻孔类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitivePadShapeType,,焊盘外形种类,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveRegionRuleType,,区域图元区域规则类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveType,,图元类型,待测试,,,,,,,,,,,,,,,,
枚举,EPCB_PrimitiveViaType,,过孔类型,待测试,,,,,,,,,,,,,,,,
枚举,ESCH_PrimitiveComponentType,,器件类型,待测试,,,,,,,,,,,,,,,,
枚举,ESCH_PrimitivePinType,,引脚类型,待测试,,,,,,,,,,,,,,,,
枚举,ESCH_PrimitiveType,,图元类型,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_BottomPanelTab,,底部面板标签页,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_LeftPanelTab,,左侧面板标签页,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_LogType,,日志类型,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_RightPanelTab,,右侧面板标签页,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_ShortcutKeyEffectiveEditorDocumentType,,快捷键生效页面范围,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_ShortcutKeyEffectiveEditorScene,,快捷键生效场景范围,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_ToastMessageType,,吐司消息类型,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_Unit,,单位,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_WindowEventType,,窗口事件类型,待测试,,,,,,,,,,,,,,,,
枚举,ESYS_WindowOpenTarget,,打开窗口上下文目标,待测试,,,,,,,,,,,,,,,,
接口,IDMT_BoardItem,,板子属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_BriefProjectItem,,简略工程属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_EditorDocumentItem,,编辑器文档对象,待测试,,,,,,,,,,,,,,,,
接口,IDMT_EditorSplitScreenItem,,编辑器分屏属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_EditorTabItem,,编辑器标签页,待测试,,,,,,,,,,,,,,,,
接口,IDMT_FolderItem,,文件夹属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_PanelItem,,面板属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_PcbItem,,PCB 属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_ProjectItem,,工程属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_SchematicItem,,原理图属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_SchematicPageItem,,原理图图页属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_TeamItem,,团队属性,待测试,,,,,,,,,,,,,,,,
接口,IDMT_WorkspaceItem,,工作区属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_3DModelItem,,3D 模型属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_3DModelSearchItem,,搜索到的 3D 模型属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_CbbItem,,复用模块属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_CbbSearchItem,,搜索到的复用模块属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_ClassificationIndex,,分类索引,待测试,,,,,,,,,,,,,,,,
接口,ILIB_DeviceAssociationItem,,器件关联符号、封装属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_DeviceExtendPropertyItem,,器件扩展属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_DeviceItem,,器件属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_DeviceSearchItem,,搜索到的器件属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_FootprintItem,,封装属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_FootprintSearchItem,,搜索到的封装属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_LibraryInfo,,库信息,待测试,,,,,,,,,,,,,,,,
接口,ILIB_PanelLibraryItem,,面板库属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_PanelLibrarySearchItem,,搜索到的面板库属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_SymbolItem,,符号属性,待测试,,,,,,,,,,,,,,,,
接口,ILIB_SymbolSearchItem,,搜索到的符号属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_DifferentialPairItem,,差分对属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_EqualLengthNetGroupItem,,等长网络组属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_LayerItem,,图层属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_NetClassItem,,网络类属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_PadPairGroupItem,,焊盘对组属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_PadPairMinWireLengthItem,,焊盘对最短导线长度属性,待测试,,,,,,,,,,,,,,,,
接口,IPCB_Primitive,,PCB 图元,待测试,,,,,,,,,,,,,,,,
接口,IPCB_PrimitiveAPI,,PCB 图元接口,待测试,,,,,,,,,,,,,,,,
接口,IPCB_PrimitiveSolderMaskAndPasteMaskExpansion,,阻焊/助焊扩展,待测试,,,,,,,,,,,,,,,,
接口,ISCH_Primitive,,原理图图元,待测试,,,,,,,,,,,,,,,,
接口,ISCH_PrimitiveAPI,,原理图图元接口,待测试,,,,,,,,,,,,,,,,
接口,ISYS_FileSystemFileList,,文件系统文件路径,待测试,,,,,,,,,,,,,,,,
接口,ISYS_LanguageKeyValuePairs,,语言数据键值对,待测试,,,,,,,,,,,,,,,,
接口,ISYS_LogLine,,日志行,待测试,,,,,,,,,,,,,,,,
接口,ISYS_MultilingualLanguagesData,,多语言数据,待测试,,,,,,,,,,,,,,,,
接口,ISYS_WindowEventListenerRemovableObject,,窗口事件监听可移除对象,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersInTheSelectable,,可选中图层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfComponent,,器件所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfCopper,,铜箔所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfCustom,,自定义层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfDimension,,尺寸标注所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfFill,,填充所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfImage,,SVG 图像所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfInner,,内层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfLine,,线所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfObject,,二进制内嵌对象所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfPad,,焊盘所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayersOfRegion,,区域所属层,待测试,,,,,,,,,,,,,,,,
类型,TPCB_LayerTypesOfInnerLayer,,内层允许设置的图层类型,待测试,,,,,,,,,,,,,,,,
类型,TPCB_PolygonSourceArray,,单多边形源数组,待测试,,,,,,,,,,,,,,,,
类型,TPCB_PrimitiveDimensionCoordinateSet,,尺寸标注坐标集,待测试,,,,,,,,,,,,,,,,
类型,TPCB_PrimitivePadHole,,焊盘钻孔,待测试,,,,,,,,,,,,,,,,
类型,TPCB_PrimitivePadShape,,焊盘外形,待测试,,,,,,,,,,,,,,,,
类型,TPCB_PrimitiveSpecialPadShape,,特殊焊盘外形,待测试,,,,,,,,,,,,,,,,
类型,TShortcutKeys,,快捷键按键,待测试,,,,,,,,,,,,,,,,
